You are a knowledge-enricher assistant. Your job is to provide additional information based on the facts base / knowledge base. When given a query,  facts base and answer it.
        *   **Контраргумент автора:** На лингвистической карте 1741 года в том же месте, где якобы жили древние финикийцы, указаны мавры-мусульмане. Это указывает на прямую связь и преемственность между финикийцами-язычниками и маврами-мусульманами. "Пунические войны" и "Реконкиста" – одно и то же событие, разделенное и "удлиненное" историками.
            *   ***Краткая ссылка на другие категории (Отрицание исторических событий и персонажей):*** Современные историки не хотят признавать компактное проживание арабов-мусульман на юге Испании в 18 веке, так как это разрушает их хронологию (Film54).

    *   **6. Слон как символ Рима (Film2, Film57):**
        *   **Официальная версия:** Слон никогда не был символом Рима до Капитолийской волчицы.
        *   **Контраргумент автора:** На инкрустированных полах Сиенского собора (конец 15 века) символом Рима является слон (Film2).
        *   **Дополнительный аргумент:** В Риме есть скульптура слона с обелиском работы Бернини (1667 год), что, возможно, является отголоском прежнего символа (Film2).
        *   ***Краткая ссылка на другие категории (Анахронизмы в искусстве и геральдике):*** На некоторых монетах Юлия Цезаря, отчеканенных после переноса столицы из Сиены в Рим, изображен слон (Film57).

    *   **7. Возраст "античных" руин (Film1, Film2):**
        *   **Официальная версия:** Древний Рим имел непрерывное строительство, и его античные памятники (Колизей, Пантеон и т.д.) сохранились с очень древних времен.
        *   **Контраргумент автора:** Между IV и XIV веками в Риме наблюдается "архитектурный провал" – нет заметных строений, которые можно отнести к романскому или готическому стилям (Film1).
            *   ***Краткая ссылка на другие категории (Несоответствие дат и изображений на картах и гравюрах):*** Все "средневековые" постройки в Риме были либо разрушены, либо радикально перестроены в эпоху Возрождения или позже, что затрудняет проверку их первоначальной датировки (Film1).
        *   ***Краткая ссылка на другие категории (Возраст и технологии строительства (кирпич, бетон, мегалиты)):*** Использование стандартного обожженного кирпича в "античных" сооружениях Рима, тогда как массово он стал применяться только с 15 века, указывает на более позднее время строительства (Film1, Film2).

    *   **8. Помпеи и Геркуланум (Film54):**
        *   **Официальная версия:** Эти города погибли в 79 году н.э. от извержения Везувия.
        *   **Контраргумент автора:** Книга 1633 года описывает извержение Везувия в 1631 году, в результате которого погибло 4000 человек, и упоминает Помпеи и Геркуланум как живые города (Film54).
        *   **Подтверждение через карты:** Карты 17 века показывают Помпеи как живой город, а не засыпанный пеплом (Film54).
        *   **Археологические находки:** При раскопках Геркуланума в 18 веке были найдены папирусные свитки с текстами на греческом языке, что указывает на более позднее, "античное" время, а не на раннюю античность (Film54).
        *   ***Краткая ссылка на другие категории (Отрицание исторических событий и персонажей):*** Это доказывает, что "античность" происходила в 17 веке.

# Отрицание исторических событий и персонажей

**1. Отсутствие или подлог Никейского собора в 325 году н.э.**
*   **Утверждение:** Первый Никейский Вселенский собор в 325 году н.э., на котором якобы Иисус Христос был признан Богом в составе Святой Троицы и было осуждено арианство, никогда не происходил. Это выдумка историков, созданная для удлинения истории христианства.
*   **Аргументация:**
    *   **Позднее подтверждение догмата:**
        *   Никейский символ веры (Святая Троица) был "подтвержден" на Тридентском соборе в середине 16 века, что произошло "через тысячу лет после Никейского собора". Это вызывает вопрос, почему такой важный догмат требовал подтверждения спустя 1200 лет, если он был общепринятым.
    *   **Актуальность антитринитаризма в XVI-XVII веках:**
        *   Пик движения христиан-антитринитариев, выступающих против догмата о Святой Троице, пришелся на XVI-XVII века. Если бы догмат был установлен в IV веке, "страсти по святой троице должны были утихнуть намного раньше крестовых походов" (Film13). Это указывает на то, что догмат был введен недавно и вызывал ожесточенные споры среди современников.
    *   **Фальсификация "Ивановой вставки":**
        *   "Иванова вставка" о триединстве Бога в Новом Завете, на которую ссылались сторонники Троицы, была признана "поздней интерполяцией" (фальшивкой) даже официальной наукой в XIX веке. Это указывает на то, что догмат не был изначально частью христианского учения и его приходилось подкреплять подложными текстами. (Film13).
        *   *Краткая ссылка на категорию:* **Использование источников и их подлог**.
    *   **Связь с календарной реформой:**
        *   Догмат о Святой Троице был необходим для изменения смысла дат Юлианского календаря с "от Адама" на "от Рождества Христова" (Film13). Объявление Иисуса Христа "Богом" (Dominus Deus) позволяло переопределить Anno Domini (Год Господа нашего) как отсчет от рождения Христа, а не от воплощения Адама.
        *   *Краткая ссылка на категорию:* **Календарные реформы и летоисчисление**.
    *   **Отсутствие подлинного текста:**
        *   "Согласно официальной истории подлинный текст никейского постановления не сохранился. Его не было в Константинопольском архиве уже в начале пятого века" (Film13). Отсутствие главного документа такого важного события подрывает доверие к самому факту его проведения.

**2. Фальсификация "Константинова дара" и связанные с ним события**
*   **Утверждение:** "Константинов дар" – грамота, якобы выданная императором Константином Великим папе Сильвестру, передающая папе власть над Римом и Западной Римской империей, является сфабрикованным документом. Более того, само произведение Лоренцо Валла, "доказывающее" этот подлог, также является частью фальсификации.
*   **Аргументация:**
    *   **Невозможность дарения Рима:**
        *   Константин "в принципе не мог даже если бы очень захотел подарить город Рим римскому епископу, потому что Рим был городом республикой, а значит не мог быть чьей-либо собственностью" (Film14).
    *   **Легитимизация древности через "опровержение":**
        *   Произведение Лоренцо Валла ("О даре Константина", 1440 год), опубликованное только в 1717 году, несмотря на "отрицание достоверности Константинова дара", "как бы легитимизировало древность этого подложного документа" (Film14). Создавался нарратив: "да, документ фальшивый, но посмотрите, какой он древний, раз его опровергали еще в XV веке".
    *   **Цель фальсификации:**
        *   "Накинуть" папам несколько сотен лет христианской истории.
        *   Скрыть "неудобные события преследования первых христиан римскими папами из 16 века в первый век нашей эры" (Film14, Film29).

**3. Несостоятельность татаро-монгольского ига**
*   **Утверждение:** Татаро-монгольского ига на Руси не было. Это вымысел историков, призванный заполнить "дыру" в удлиненной российской истории и объяснить ее отставание от Европы.
*   **Аргументация:**
    *   **Отсутствие генетических следов:**
        *   "В русской генетике за 250 примерно лет монгольского ига ничего монгольского не обнаружено" (Film15). Аналогично, "у монголов... следов славянской крови... не обнаружено" (Film15).
    *   **Отсутствие языковых заимствований:**
        *   "В русском языке монгольские слова отсутствуют" (Film15).
    *   **Отсутствие городской и промышленной инфраструктуры у "завоевателей":**
        *   На родине монголов "не было ни промышленности, ни городов, ни даже развитого сельского хозяйства, а только пастбищное кочевое скотоводство" (Film29). Монголия "до сих пор имеет самую низкую плотность населения в мире" (Film29). Это делает невозможным создание и содержание огромной армии, способной завоевать и контролировать обширные и более плотно населенные территории.
        *   *Краткая ссылка на категорию:* **Экономика и урбанизация**.
    *   **Экономический абсурд:**
        *   Кочевые скотоводы не могли препятствовать международной торговле, облагать данью и содержать города, поскольку их экономический уклад не предусматривал накопления капитала, необходимого для таких действий (Film29).
        *   "Сказки историков про турок-османов завоевателей Константинополя взяты из той же оперы что и завоевание евразии ордами монголо-татар" (Film29).
    *   **Цель фальсификации:**
        *   Заполнить "тысячелетний хронологический и цивилизационный разрыв" между Западной Европой и Восточными славянами, возникший из-за удлинения европейской истории на 1500 лет, а российской — только на 500 лет (Film15).

**4. Миф о "варварах", захвативших Рим**
*   **Утверждение:** Захват Рима "варварами" и последующее погружение Европы в "Темные века" на тысячу лет – это вымышленный сюжет, призванный объяснить остановку научно-технического прогресса и заполнить информационную "дыру" в удлиненной истории.
*   **Аргументация:**
    *   **Отсутствие государственной структуры у "варваров":**
        *   "У варваров не было своих государств и городов опять-таки по версии историков" (Film29).
    *   **Неясный способ хозяйствования:**
        *   "У современных историков нет ответа на элементарный вопрос каким был основной способ хозяйствования варваров захвативших Рим" (Film29). Непонятно, каким образом племена без развитой экономики могли содержать армию, способную захватить "столицу мира".
    *   **Причина выдумки о "Темных веках":**
        *   Придуманы, чтобы объяснить, почему "на тысячу лет остановился научно-технический прогресс и промышленные технологии" (Film29). Автор считает, что такого регресса не было, потому что не было и самих "Темных веков".
        *   "Придумали варваров", потому что "кочевники скотоводы в Европе уже не катят" (Film29).

**5. Несостоятельность завоевания Константинополя турками-османами в 1453 году**
*   **Утверждение:** Захват Константинополя турками-османами в 1453 году – это выдумка историков, не подкрепленная экономическими и логистическими реалиями того времени. Реальное завоевание произошло в 1571 году, и завоевателями были католики.
*   **Аргументация:**
    *   **Экономический абсурд:**
        *   "Константинополь был самым главным торговым и логистическим центром на стыке Европы и Азии и Африки что автоматически делало его самым большим и самым богатым городом мира" (Film29).
        *   Туркам-кочевникам было бы невыгодно "парализовать" эту торговлю, что привело бы к уменьшению населения города в 20 раз, как утверждается в официальной истории.
        *   "Все остальные народы... спокойно смотрели как турки кочевники скотоводы захватывают и уничтожают самое доходное место на земле и никакого сопротивления и при этом не оказывали" (Film29).
    *   **Отсутствие морского флота у кочевников:**
        *   "Турецкому флоту просто неоткуда было взяться если под турками понимать только тюркоязычный народ кочевников скотоводов" (Film29).
        *   Турецкие султаны (Мехмед II) имели настоящие корабли, но они принадлежали городской цивилизации, а не кочевникам (Film21). Командующий турецким флотом был "ренегат славянин", а не тюрк (Film29). Специалистов по мореходству могли набрать только из народов, чья деятельность связана с морем (греков, венецианцев), но не у кочевников.
    *   **Культурный и языковой уровень "турок":**
        *   Культурный уровень османцев был "значительно ниже чем у подчиненных ими народов малой азии и балкан" (Film29), что делает нелогичным их доминирование над столь развитым городом.
        *   До языковой реформы Мустафы Кемаля Ататюрка турецкий язык был смешением арабских и персидских диалектов, а не тюркским, что указывает на иную этническую природу "турок"-османов (Film29, Film31, Film57). Они были семитами, а не тюрками.
        *   *Краткая ссылка на категорию:* **Лингвистическая аргументация и этимология**.
    *   **Политическая цель фальсификации:**
        *   "Лишить семитские народы своего главного исторического культурного политического и экономического центра Константинополя" (Film59).
    *   **Связь с Латинской империей:**
        *   Миф о завоевании 1453 года скрывает реальное завоевание Константинополя в 1571 году коалицией католических государств, которая и основала "Романию" (Латинскую империю) как свой оккупационный режим (Film59).

**6. Мифичность древнего еврейского государства и его царей**
*   **Утверждение:** Древнее еврейское государство, описанное в Ветхом Завете, является вымышленным, а его цари (Саул, Давид, Соломон) отождествляются с турецкими султанами XV-XVI веков.
*   **Аргументация:**
    *   **Отсутствие археологических данных:**
        *   "Археологический отчет не подтверждает появление в ханане новой этнической группы, завоевание ханаана этой группой и расселения израильтян как описано книге иисуса навина" (Film50).
        *   Ханаанские города "были не укрепленными и не было никаких стен которые могли бы упасть вниз" (Film50).
        *   Иерихон в XIII веке до н.э. "не был заселен и в нем нет следов разрушения" (Film50).
    *   **Экономическая несостоятельность:**
        *   Пустынная земля, не имеющая природных ресурсов, развитого сельского хозяйства и логистики, не могла быть ни целью военного захвата, ни основой для процветающего государства (Film50).
    *   **Коран как источник:**
        *   Коран не упоминает "земли обетованной", "взятие Иерихона" и "эпохи судей" (Film50). В Коране упоминается назначение Богом царя Саула без царства, что абсурдно (Film50).
    *   **Отождествление царей и султанов:**
        *   **Соломон** – это султан Сулейман Кануни (Великолепный). Библейские 700 жен и 300 наложниц могли прокормиться только в таком крупном городе, как Константинополь, а не в "пустынном" Иерусалиме (Film49, Film50).
        *   **Давид** – это султан Селим I Явуз (Грозный). Его завоевания на 70% увеличили Османскую империю, что соответствует статусу "величайшего полководца", в отличие от библейского Давида, который был "скромным провинциальным царьком" (Film50).
        *   **Саул** – Селим I Явуз (дед Сулеймана) или Мехмед II Фатих (Film50).
        *   *Краткая ссылка на категорию:* **Перенос титулов и биографий**.
    *   **Отсутствие национальных государств:**
        *   "До Вестфальской мировой системы не было ни одного этноконфессионального государства равно как и национальных государств тоже не было ни у кого в том числе и у евреев с древним израилем" (Film50).
    *   **Цель фальсификации:**
        *   Создание "древнего еврейского государства" и "древних иудейских царей" было необходимо для удлинения истории иудейской и христианской религий, а также для обоснования создания современного государства Израиль (Film50, Film59).

**7. Отсутствие "Священной Римской империи германской нации" как единого государства**
*   **Утверждение:** "Священная Римская империя германской нации" (СРИГН) никогда не существовала как единое государство в том виде, как её описывает официальная история. Это лишь собирательный термин, придуманный историками XIX века.
*   **Аргументация:**
    *   **Названия на гравюрах и монетах:**
        *   На десятках, если не сотнях, изображений германских императоров XV-XVIII веков "слово Священная я не нашёл. Все они были подписаны как римский император" (Film32, Film34).
    *   **"Королевство Германия" как исторический термин:**
        *   "Королевство Германия — это чисто исторический термин, то есть его придумали сами историки, а государства с таким названием Королевство Германии никогда не существовало" (Film32).
    *   **Суть Римской империи:**
        *   Настоящая Римская империя – это "империя вольных имперских городов" (Film34), а не королевств. Она была "военизированной надгосударственной структурой", которая "крышевала" вольные немецкие города и обеспечивала беспошлинную торговлю (Film32).
    *   **Роль церковных земель:**
        *   Приставка "Священная" относилась к другой части Римской империи — к церковной империи Римской католической церкви, владевшей 53 княжествами-епископствами в Европе. Князья этих земель носили титул "Князь Священной Римской империи" (Film32).

**8. Локальный характер "всемирных" катастроф**
*   **Утверждение:** "Засыпанные города" и "всемирный потоп" не являются доказательствами глобальных катастроф, а скорее следствием локальных природных явлений или специфики урбанизации до XX века.
*   **Аргументация:**
    *   **Природа "засыпанных городов":**
        *   Это результат обычных наводнений, когда "грязь с водой проникает в подвал и первые этажи зданий", а затем "первые этажи превращались в подвальные и полуподвальные помещения" (Film34). Это характерно для городов, не имеющих берегоукрепительных сооружений и асфальтированных улиц, что было нормой до XX века.
    *   **Рим как пример:**
        *   На примере Рима показано, как городские наводнения (Тибр) приводили к засыпанию улиц и зданий и требовали постоянной расчистки (Film34).
    *   **Отсутствие свидетельств глобального потопа:**
        *   Если бы "мировой океан поглотил бы всю землю хотя бы на несколько дней", то выжившие не смогли бы прокормиться из-за засоления почвы, что не согласуется с быстрым ростом населения после предполагаемого потопа (Film47).
    *   **Локальные провалы земной коры:**
        *   "Затопленные города" являются результатом "локальных провалов земной коры ниже уровня моря", которые не являются всемирными катастрофами (Film34).

**9. Вымышленность отдельных географических названий как государств**
*   **Утверждение:** Некоторые географические названия, используемые историками, не обозначали полноценные государства или этносы в прошлом, а были лишь региональными обозначениями.
*   **Аргументация:**
    *   **Тартария:**
        *   "Тартария" не была единым государством, а "попросту татары, то есть степные кочевники народов значительной части Евразии" (Film59). Это было "общее европейское название территории евразийских кочевников степняков", разделенная между разными суверенами (русским царем, китайским императором).
    *   **Аравия и Индия:**
        *   На картах XVIII века "государство Аравия никогда не существовало и Индия на этой карте очень большая вместе с индокитая такого государства тоже никогда не было" (Film59). Это были исторические области, а не государства.
    *   **Германия, Италия, Венгрия:**
        *   На карте Европы 1754 года "тоже изображены не государство а исторические области" (Film59). Италия и Венгрия как отдельные государства появились намного позже.
    *   **"Русь" и "Московия" как регионы:**
        *   На карте 1754 года "Россия и Московия это разные исторические области или регионы но не государство" (Film59).

**10. Отсутствие канонизации Константина Великого Католической Церковью**
*   **Утверждение:** Римская Католическая Церковь никогда не канонизировала императора Константина Великого, несмотря на его якобы огромные заслуги перед христианством, что противоречит официальной версии его роли и указывает на скрытые проблемы с его реальной биографией.
*   **Аргументация:**
    *   **Противоречие источников:**
        *   Русская Википедия утверждает, что Константин был включен в список святых католической церкви после Брестской унии 1596 года. Однако "вызывающих доверия русскоязычных источников о канонизации Константина римская католическая церковью я не нашел ни одного" (Film14).
    *   **Мнение западных богословов:**
        *   Католические священники и доктора богословия (например, Тейлор Маршал) утверждают, что "римская католическая церковь менее оптимистично оценивает константина и никогда не давала ему честь и святости" (Film14).
    *   **"Вопиющая неблагодарность":**
        *   Католическая церковь получила "большую выгоду от политики императора Константина и много пожертвований от него", но "никогда не канонизировала своего великого спонсора" (Film14). Это указывает на то, что его "заслуги" были не такими, как описываются, либо его реальная роль не вписывается в созданный образ "отца христианства".


= Перенос титулов и биографий

1.  **Юлий Цезарь**
    *   **Основное утверждение:** Юлий Цезарь (Гай Юлий Цезарь) не жил в I веке до н.э., а был реальной исторической фигурой XV века. Его биография, титулы и роль были искусственно "удревнены" и перенесены в вымышленную античность.
    *   **Связь с Папой Римским:**
        *   **Папа и Император:** Автор утверждает, что Юлий Цезарь был не только полководцем и императором, но и **Великим Понтификом (Папой Римским)** (Film10, Film32, Film34, Film57). Это центральный тезис, так как "Великий Понтифик" – высший духовный титул Римской Церкви.
        *   **"Вырезание" понтификата:** Официальная история "вырезала" его понтификат из XV века, чтобы перенести биографию Цезаря в I век до н.э. (Film32).
        *   **Связь с Папой Пием II:** Юлий Цезарь, по мнению автора, был сыном Папы Пия II (который отождествляется с легендарным Энеем), родившимся в XV веке (Film57).
    *   **Титулы и Символы:**
        *   **"Император":** Юлий Цезарь имел титул "Император", но не "Римский Император" (Film32, Film34). Официальная история отказывает ему в этом титуле, несмотря на его присутствие на монетах (Film32, Film34).
        *   **Двуглавый Орёл:** Цезарь изображен с **двуглавым орлом Священной Римской империи**, который, согласно официальной истории, был принят только в 1434 году при императоре Сигизмунде (Film10, Film32, Film34). Это системный анахронизм, который официальная наука объясняет "безграмотностью" художников или "любовью к античности" (Film10, Film34).
        *   **SPQR:** Изображение SPQR (Senatus Populusque Romanus) на штандартах Цезаря, при том что римский Сенат якобы не существовал в Средние века и Возрождение (Film10). Автор утверждает, что Сенат существовал, ссылаясь на упоминания "сенаторов" в мемуарах и книгах XV-XVI веков (Film10).
        *   **Доспехи и Оружие:** Изображение Цезаря в стальных доспехах и с огнестрельным оружием (пушки), что также считается анахронизмом (Film10, Film34).
    *   **Роль и Деятельность:**
        *   **Диктатор и Август:** Юлий Цезарь был диктатором и носил титул "Август", который был равнозначен титулу "Диктатор" (Film57).
        *   **Битва при Алезии:** Битва при Алезии с участием артиллерии и швейцарских наемников, одетых в обмундирование XV-XVI веков (Film10, Film34).
        *   **Географический контекст:** Алезия находится не там, где ее помещают историки, а скорее ближе к Дижону, столице Бургундского герцогства (Film10).
        *   **Практическая деятельность:** Деятельность Цезаря заключалась в расширении влияния Римской Церкви и получении земель в Европе (в частности, в Германии), формируя княжества-епископства (Film32).
    *   **Связь с другими фигурами:**
        *   **Октавиан Август:** Октавиан Август (внучатый племянник Цезаря) – это будущий Папа Юлий II (Film10, Film12, Film57). Официальная история признает Октавиана Августа первым Римским Императором, тогда как автор утверждает, что Цезарь был Императором (Film32, Film57).
        *   **Марк Антоний:** Марк Антоний (союзник Октавиана) также был Императором, но официальная история отказывает ему в этом титуле (Film12, Film57).
        *   **Папа Пий II:** Папа Пий II (он же Эней) был отцом Юлия Цезаря, а Юлий Цезарь – это Асканий/Юл (сын Энея) (Film57).
        *   **Венера:** Бабушка Цезаря – богиня Венера (Афродита), что указывает на происхождение знатных родов от "богов", то есть влиятельных предков (Film57).

2.  **Октавиан Август**
    *   **Основное утверждение:** Октавиан Август не жил в I веке до н.э., а является реальной исторической фигурой конца XV – начала XVI века, который затем был "удревнен".
    *   **Связь с Папой Римским:** Октавиан Август идентифицируется как будущий **Папа Юлий II** (Film10, Film12, Film57).
    *   **Титулы:**
        *   **"Император":** Официальная история называет Октавиана Августа первым Римским Императором, но автор указывает, что Юлий Цезарь уже был Императором, и этот титул обозначал военачальника (Film32, Film57).
        *   **"Цезарь":** Папа Юлий II носил титул "Цезарь" (Film10, Film12).
    *   **Биографические детали:**
        *   **Полководец:** Папа Юлий II был великим полководцем, что подтверждается его участием в военных кампаниях, несмотря на попытки историков "локализовать" их характер (Film12).
        *   **Вход в Рим как "второй Юлий Цезарь":** Папа Юлий II вошел в Рим в 1507 году как "второй Юлий Цезарь", наследник имперской славы Рима (Film12).
        *   **Создание Юлианского календаря:** Папа Юлий II является автором юлианского календаря (Film13). Официальная история сместила даты его понтификата, чтобы скрыть эту связь (Film13).
    *   **Связь с другими фигурами:**
        *   **Юлий Цезарь:** Октавиан Август — внучатый племянник Юлия Цезаря, но в альтернативной версии они действуют в XV-XVI веках (Film10, Film12).

3.  **Александр Македонский**
    *   **Основное утверждение:** Александр Македонский (Александр Великий, Искандер) не жил в IV веке до н.э., а был реальной исторической фигурой XV века. Его биография и завоевания были "удревнены" и адаптированы.
    *   **Происхождение:**
        *   **Османская связь:** Александр Македонский был сыном **Мехмеда II (Фатиха)**, турецкого султана, от одной из его славянских жен (Film21, Film57). Это объясняет его популярность в исламских источниках и его действия в тех регионах.
        *   **Религиозная принадлежность:** Он был "праведником", исповедовавшим веру в единого бога и воевавшим с язычниками, что противоречит его официальному "языческому" статусу (Film21, Film48). Он посещал Иерусалим как паломник (Film48).
    *   **Символы:**
        *   **Герб с тремя коронами:** На его гербе изображены три золотые короны на красном фоне, символизирующие Македонию (Film14, Film48). Этот герб также появляется на глобусах XV века (Film14).
        *   **Анахронизмы:** Изображен в рыцарских доспехах позднего Средневековья (Film48), с огнестрельным оружием (гобелены XV века) (Film34).
    *   **Деятельность и роль:**
        *   **Пионер глобализации:** Александр заложил сеть городов-факторий от Египта до Западной Индии, создавая инфраструктуру для товарно-денежных отношений (Film21). Это было начало капитализма, основанного на металлических монетах (драхмах/дирхемах) (Film21).
        *   **Союз с Церковью:** Его походы были совместным проектом с Церковью (изначально "всеобщей", до Реформации) для распространения новой экономической системы (Film21).
        *   **"Алтарь Александра":** На картах XV века (1492 г. Мартина Бехайма) между Пруссией и Лифляндией есть земля, подписанная как "Алтарь Александра", что соответствует местам находок арабских дирхемов и указывает на его реальное присутствие в этих торговых регионах (Film21).
